8
10 samples completed in 6.4735s. Avg_time = 1.5448. n_errors = 6
--------------------------------------------------------------------------------
                         MPI COMMUNICATION INFORMATION                          
--------------------------------------------------------------------------------
mpi_size=16
--------------------------------------------------------------------------------
                             GENERATED RANDOM SEEDS                             
--------------------------------------------------------------------------------

rv_seed=1472816756

  rank     iter      seed   
190 samples completed in 162.3564s. Avg_time = 1.1703. n_errors = 17
200 samples completed in 170.0470s. Avg_time = 1.1761. n_errors = 18
210 samples completed in 176.7418s. Avg_time = 1.1882. n_errors = 20
220 samples completed in 184.9708s. Avg_time = 1.1894. n_errors = 20
230 samples completed in 191.9290s. Avg_time = 1.1984. n_errors = 22
240 samples completed in 200.2661s. Avg_time = 1.1984. n_errors = 23
250 samples completed in 209.2083s. Avg_time = 1.1950. n_errors = 24
260 samples completed in 217.9633s. Avg_time = 1.1929. n_errors = 24
270 samples completed in 226.4876s. Avg_time = 1.1921. n_errors = 25
280 samples completed in 232.3596s. Avg_time = 1.2050. n_errors = 27
290 samples completed in 239.8696s. Avg_time = 1.2090. n_errors = 28
300 samples completed in 248.7269s. Avg_time = 1.2061. n_errors = 30
310 samples completed in 257.6240s. Avg_time = 1.2033. n_errors = 31
320 samples completed in 265.7732s. Avg_time = 1.2040. n_errors = 32
330 samples completed in 276.0500s. Avg_time = 1.1954. n_errors = 34
340 samples completed in 283.7746s. Avg_time = 1.1981. n_errors = 36
350 samples completed in 291.8306s. Avg_time = 1.1993. n_errors = 36
360 samples completed in 300.2867s. Avg_time = 1.1989. n_errors = 39
370 samples completed in 309.7159s. Avg_time = 1.1946. n_errors = 40
380 samples completed in 319.5640s. Avg_time = 1.1891. n_errors = 40
390 samples completed in 333.9603s. Avg_time = 1.1678. n_errors = 40
400 samples completed in 340.9473s. Avg_time = 1.1732. n_errors = 41
410 samples completed in 351.8090s. Avg_time = 1.1654. n_errors = 42
420 samples completed in 362.6508s. Avg_time = 1.1581. n_errors = 42
430 samples completed in 371.7070s. Avg_time = 1.1568. n_errors = 43
440 samples completed in 380.8658s. Avg_time = 1.1553. n_errors = 44
450 samples completed in 389.2052s. Avg_time = 1.1562. n_errors = 45
460 samples completed in 397.5466s. Avg_time = 1.1571. n_errors = 46
470 samples completed in 404.6720s. Avg_time = 1.1614. n_errors = 47
480 samples completed in 412.4207s. Avg_time = 1.1639. n_errors = 47
490 samples completed in 422.2222s. Avg_time = 1.1605. n_errors = 47
500 samples completed in 430.1790s. Avg_time = 1.1623. n_errors = 49
510 samples completed in 437.6080s. Avg_time = 1.1654. n_errors = 52
520 samples completed in 443.7444s. Avg_time = 1.1718. n_errors = 55
530 samples completed in 450.5895s. Avg_time = 1.1762. n_errors = 56
540 samples completed in 458.5632s. Avg_time = 1.1776. n_errors = 57
550 samples completed in 466.1558s. Avg_time = 1.1799. n_errors = 58
560 samples completed in 475.5312s. Avg_time = 1.1776. n_errors = 59
570 samples completed in 484.3138s. Avg_time = 1.1769. n_errors = 60
580 samples completed in 493.5320s. Avg_time = 1.1752. n_errors = 61
590 samples completed in 499.7192s. Avg_time = 1.1807. n_errors = 64
600 samples completed in 508.2090s. Avg_time = 1.1806. n_errors = 66
610 samples completed in 516.3784s. Avg_time = 1.1813. n_errors = 67
620 samples completed in 525.7600s. Avg_time = 1.1792. n_errors = 67
5 625 kde
10 samples completed in 10.0421s. Avg_time = 0.9958. n_errors = 0
20 samples completed in 18.4590s. Avg_time = 1.0835. n_errors = 1
30 samples completed in 25.4859s. Avg_time = 1.1771. n_errors = 3
40 samples completed in 33.9308s. Avg_time = 1.1789. n_errors = 4
50 samples completed in 40.7692s. Avg_time = 1.2264. n_errors = 6
60 samples completed in 47.9361s. Avg_time = 1.2517. n_errors = 7
70 samples completed in 57.7250s. Avg_time = 1.2126. n_errors = 7
80 samples completed in 65.9124s. Avg_time = 1.2137. n_errors = 7
90 samples completed in 73.2116s. Avg_time = 1.2293. n_errors = 8
100 samples completed in 80.9060s. Avg_time = 1.2360. n_errors = 9
110 samples completed in 88.5091s. Avg_time = 1.2428. n_errors = 11
120 samples completed in 100.2723s. Avg_time = 1.1967. n_errors = 11
130 samples completed in 107.7100s. Avg_time = 1.2069. n_errors = 12
140 samples completed in 114.8923s. Avg_time = 1.2185. n_errors = 13
150 samples completed in 123.4100s. Avg_time = 1.2155. n_errors = 13
160 samples completed in 131.5883s. Avg_time = 1.2159. n_errors = 14
170 samples completed in 139.8920s. Avg_time = 1.2152. n_errors = 16
180 samples completed in 148.2312s. Avg_time = 1.2143. n_errors = 17
190 samples completed in 159.2340s. Avg_time = 1.1932. n_errors = 17
200 samples completed in 168.5895s. Avg_time = 1.1863. n_errors = 18
210 samples completed in 177.6910s. Avg_time = 1.1818. n_errors = 18
220 samples completed in 185.5195s. Avg_time = 1.1859. n_errors = 20
230 samples completed in 197.0051s. Avg_time = 1.1675. n_errors = 20
240 samples completed in 205.1543s. Avg_time = 1.1699. n_errors = 22
250 samples completed in 213.0150s. Avg_time = 1.1736. n_errors = 23
260 samples completed in 220.9450s. Avg_time = 1.1768. n_errors = 24
270 samples completed in 228.7950s. Avg_time = 1.1801. n_errors = 25
280 samples completed in 235.4606s. Avg_time = 1.1892. n_errors = 28
290 samples completed in 243.7037s. Avg_time = 1.1900. n_errors = 29
300 samples completed in 253.0452s. Avg_time = 1.1856. n_errors = 30
310 samples completed in 261.9079s. Avg_time = 1.1836. n_errors = 31
320 samples completed in 270.9060s. Avg_time = 1.1812. n_errors = 32
330 samples completed in 278.8260s. Avg_time = 1.1835. n_errors = 34
340 samples completed in 285.8100s. Avg_time = 1.1896. n_errors = 37
350 samples completed in 293.8328s. Avg_time = 1.1912. n_errors = 38
360 samples completed in 300.8730s. Avg_time = 1.1965. n_errors = 39
370 samples completed in 307.5610s. Avg_time = 1.2030. n_errors = 42
380 samples completed in 317.1620s. Avg_time = 1.1981. n_errors = 43
390 samples completed in 325.5953s. Avg_time = 1.1978. n_errors = 44
400 samples completed in 334.0035s. Avg_time = 1.1976. n_errors = 45
410 samples completed in 342.5806s. Avg_time = 1.1968. n_errors = 47
420 samples completed in 352.9713s. Avg_time = 1.1899. n_errors = 47
430 samples completed in 363.1740s. Avg_time = 1.1840. n_errors = 48
440 samples completed in 374.0057s. Avg_time = 1.1765. n_errors = 49
450 samples completed in 382.0700s. Avg_time = 1.1778. n_errors = 50
460 samples completed in 388.8912s. Avg_time = 1.1829. n_errors = 52
470 samples completed in 394.8586s. Avg_time = 1.1903. n_errors = 56
480 samples completed in 404.5410s. Avg_time = 1.1865. n_errors = 56
490 samples completed in 412.8213s. Avg_time = 1.1870. n_errors = 59
540 samples completed in 450.3488s. Avg_time = 1.1991. n_errors = 59
550 samples completed in 458.3892s. Avg_time = 1.1999. n_errors = 60
560 samples completed in 467.2192s. Avg_time = 1.1986. n_errors = 63
570 samples completed in 476.2960s. Avg_time = 1.1967. n_errors = 65
580 samples completed in 483.6632s. Avg_time = 1.1992. n_errors = 67
590 samples completed in 492.8700s. Avg_time = 1.1971. n_errors = 67
600 samples completed in 500.2702s. Avg_time = 1.1994. n_errors = 67
610 samples completed in 509.2650s. Avg_time = 1.1978. n_errors = 68
620 samples completed in 517.7967s. Avg_time = 1.1974. n_errors = 68
4 625 kde
10 samples completed in 10.6259s. Avg_time = 0.9411. n_errors = 0
20 samples completed in 19.0662s. Avg_time = 1.0490. n_errors = 0
30 samples completed in 29.2480s. Avg_time = 1.0257. n_errors = 0
40 samples completed in 38.2372s. Avg_time = 1.0461. n_errors = 0
50 samples completed in 46.9489s. Avg_time = 1.0650. n_errors = 1
60 samples completed in 56.4450s. Avg_time = 1.0630. n_errors = 1
70 samples completed in 63.8502s. Avg_time = 1.0963. n_errors = 2
80 samples completed in 72.2490s. Avg_time = 1.1073. n_errors = 2
90 samples completed in 80.1512s. Avg_time = 1.1229. n_errors = 2
100 samples completed in 88.0490s. Avg_time = 1.1357. n_errors = 2
110 samples completed in 94.2638s. Avg_time = 1.1669. n_errors = 5
120 samples completed in 102.5269s. Avg_time = 1.1704. n_errors = 5
130 samples completed in 110.7765s. Avg_time = 1.1735. n_errors = 7
140 samples completed in 117.6048s. Avg_time = 1.1904. n_errors = 9
150 samples completed in 125.5068s. Avg_time = 1.1952. n_errors = 9
160 samples completed in 134.0554s. Avg_time = 1.1935. n_errors = 11
170 samples completed in 143.1539s. Avg_time = 1.1875. n_errors = 11
180 samples completed in 153.9875s. Avg_time = 1.1689. n_errors = 11
190 samples completed in 161.3804s. Avg_time = 1.1773. n_errors = 12
200 samples completed in 166.4500s. Avg_time = 1.2016. n_errors = 16
210 samples completed in 175.2442s. Avg_time = 1.1983. n_errors = 16
220 samples completed in 182.9340s. Avg_time = 1.2026. n_errors = 16
230 samples completed in 190.4100s. Avg_time = 1.2079. n_errors = 18
240 samples completed in 197.6032s. Avg_time = 1.2146. n_errors = 20
250 samples completed in 204.8380s. Avg_time = 1.2205. n_errors = 21
260 samples completed in 213.9120s. Avg_time = 1.2155. n_errors = 21
270 samples completed in 223.2246s. Avg_time = 1.2095. n_errors = 21
280 samples completed in 229.3289s. Avg_time = 1.2210. n_errors = 23
290 samples completed in 234.7864s. Avg_time = 1.2352. n_errors = 25
300 samples completed in 242.1877s. Avg_time = 1.2387. n_errors = 27
310 samples completed in 251.3420s. Avg_time = 1.2334. n_errors = 28
320 samples completed in 259.7606s. Avg_time = 1.2319. n_errors = 30
330 samples completed in 270.3450s. Avg_time = 1.2207. n_errors = 31
340 samples completed in 279.5169s. Avg_time = 1.2164. n_errors = 32
350 samples completed in 287.3320s. Avg_time = 1.2181. n_errors = 33
360 samples completed in 295.4000s. Avg_time = 1.2187. n_errors = 35
370 samples completed in 305.5460s. Avg_time = 1.2109. n_errors = 36
380 samples completed in 315.4134s. Avg_time = 1.2048. n_errors = 36
390 samples completed in 325.5179s. Avg_time = 1.1981. n_errors = 36
400 samples completed in 335.3903s. Avg_time = 1.1926. n_errors = 37
410 samples completed in 342.9537s. Avg_time = 1.1955. n_errors = 38
420 samples completed in 353.2569s. Avg_time = 1.1889. n_errors = 38
430 samples completed in 363.1170s. Avg_time = 1.1842. n_errors = 39
440 samples completed in 373.7595s. Avg_time = 1.1772. n_errors = 39
450 samples completed in 381.1832s. Avg_time = 1.1805. n_errors = 41
460 samples completed in 389.2790s. Avg_time = 1.1817. n_errors = 42
470 samples completed in 395.7969s. Avg_time = 1.1875. n_errors = 45
480 samples completed in 404.5212s. Avg_time = 1.1866. n_errors = 46
490 samples completed in 412.3842s. Avg_time = 1.1882. n_errors = 46
500 samples completed in 420.7180s. Avg_time = 1.1884. n_errors = 47
510 samples completed in 427.6110s. Avg_time = 1.1927. n_errors = 50
520 samples completed in 436.0930s. Avg_time = 1.1924. n_errors = 52
530 samples completed in 444.1535s. Avg_time = 1.1933. n_errors = 55
540 samples completed in 451.7783s. Avg_time = 1.1953. n_errors = 55
550 samples completed in 459.9101s. Avg_time = 1.1959. n_errors = 56
560 samples completed in 469.1304s. Avg_time = 1.1937. n_errors = 56
570 samples completed in 479.0810s. Avg_time = 1.1898. n_errors = 56
580 samples completed in 485.7959s. Avg_time = 1.1939. n_errors = 59
590 samples completed in 494.5970s. Avg_time = 1.1929. n_errors = 60
600 samples completed in 503.0254s. Avg_time = 1.1928. n_errors = 62
610 samples completed in 511.3608s. Avg_time = 1.1929. n_errors = 64
620 samples completed in 518.9032s. Avg_time = 1.1948. n_errors = 64
5 625 kde
10 samples completed in 10.0780s. Avg_time = 0.9923. n_errors = 0
20 samples completed in 15.8270s. Avg_time = 1.2637. n_errors = 4
30 samples completed in 22.9425s. Avg_time = 1.3076. n_errors = 6
40 samples completed in 31.2580s. Avg_time = 1.2797. n_errors = 6
50 samples completed in 40.0460s. Avg_time = 1.2486. n_errors = 6
60 samples completed in 48.0580s. Avg_time = 1.2485. n_errors = 6
70 samples completed in 57.2863s. Avg_time = 1.2219. n_errors = 7
80 samples completed in 66.0060s. Avg_time = 1.2120. n_errors = 7
90 samples completed in 73.5363s. Avg_time = 1.2239. n_errors = 8
100 samples completed in 81.3835s. Avg_time = 1.2288. n_errors = 9
110 samples completed in 89.2709s. Avg_time = 1.2322. n_errors = 11
120 samples completed in 99.9039s. Avg_time = 1.2012. n_errors = 11
130 samples completed in 107.0700s. Avg_time = 1.2142. n_errors = 13
140 samples completed in 113.8778s. Avg_time = 1.2294. n_errors = 15
150 samples completed in 122.7542s. Avg_time = 1.2220. n_errors = 15
160 samples completed in 131.5739s. Avg_time = 1.2160. n_errors = 15
170 samples completed in 140.7076s. Avg_time = 1.2082. n_errors = 16
180 samples completed in 149.2010s. Avg_time = 1.2064. n_errors = 17
190 samples completed in 159.1514s. Avg_time = 1.1938. n_errors = 19
200 samples completed in 168.6039s. Avg_time = 1.1862. n_errors = 19
210 samples completed in 175.5631s. Avg_time = 1.1962. n_errors = 21
220 samples completed in 181.2138s. Avg_time = 1.2140. n_errors = 25
230 samples completed in 191.2150s. Avg_time = 1.2028. n_errors = 26
240 samples completed in 202.3309s. Avg_time = 1.1862. n_errors = 26
250 samples completed in 208.3479s. Avg_time = 1.1999. n_errors = 29
260 samples completed in 215.3646s. Avg_time = 1.2073. n_errors = 31
270 samples completed in 225.4095s. Avg_time = 1.1978. n_errors = 31
280 samples completed in 234.2945s. Avg_time = 1.1951. n_errors = 32
290 samples completed in 242.2652s. Avg_time = 1.1970. n_errors = 33
300 samples completed in 252.1857s. Avg_time = 1.1896. n_errors = 35
310 samples completed in 261.7082s. Avg_time = 1.1845. n_errors = 36
320 samples completed in 268.6937s. Avg_time = 1.1909. n_errors = 39
330 samples completed in 276.9424s. Avg_time = 1.1916. n_errors = 41
340 samples completed in 285.8000s. Avg_time = 1.1896. n_errors = 42
350 samples completed in 294.1987s. Avg_time = 1.1897. n_errors = 42
360 samples completed in 300.8399s. Avg_time = 1.1966. n_errors = 44
370 samples completed in 307.5589s. Avg_time = 1.2030. n_errors = 47
380 samples completed in 316.5806s. Avg_time = 1.2003. n_errors = 48
390 samples completed in 326.1670s. Avg_time = 1.1957. n_errors = 48
400 samples completed in 334.9170s. Avg_time = 1.1943. n_errors = 48
410 samples completed in 344.3808s. Avg_time = 1.1905. n_errors = 49
420 samples completed in 353.4350s. Avg_time = 1.1883. n_errors = 50
430 samples completed in 363.1593s. Avg_time = 1.1841. n_errors = 52
440 samples completed in 374.4585s. Avg_time = 1.1750. n_errors = 52
450 samples completed in 381.9337s. Avg_time = 1.1782. n_errors = 53
460 samples completed in 390.6630s. Avg_time = 1.1775. n_errors = 53
470 samples completed in 397.4602s. Avg_time = 1.1825. n_errors = 56
480 samples completed in 406.5233s. Avg_time = 1.1807. n_errors = 57
490 samples completed in 417.4662s. Avg_time = 1.1737. n_errors = 58
540 samples completed in 458.3078s. Avg_time = 1.1782. n_errors = 57
550 samples completed in 469.5358s. Avg_time = 1.1714. n_errors = 57
560 samples completed in 480.6588s. Avg_time = 1.1651. n_errors = 57
570 samples completed in 488.7258s. Avg_time = 1.1663. n_errors = 58
580 samples completed in 496.5738s. Avg_time = 1.1680. n_errors = 60
590 samples completed in 504.8807s. Avg_time = 1.1686. n_errors = 60
600 samples completed in 512.0779s. Avg_time = 1.1717. n_errors = 62
610 samples completed in 520.6638s. Avg_time = 1.1716. n_errors = 63
620 samples completed in 528.3627s. Avg_time = 1.1734. n_errors = 66
4 625 kde
10 samples completed in 8.7451s. Avg_time = 1.1435. n_errors = 2
20 samples completed in 17.1424s. Avg_time = 1.1667. n_errors = 2
30 samples completed in 27.9080s. Avg_time = 1.0750. n_errors = 2
40 samples completed in 34.3267s. Avg_time = 1.1653. n_errors = 4
50 samples completed in 44.0383s. Avg_time = 1.1354. n_errors = 5
60 samples completed in 51.1890s. Avg_time = 1.1721. n_errors = 6
70 samples completed in 59.4683s. Avg_time = 1.1771. n_errors = 6
80 samples completed in 69.4640s. Avg_time = 1.1517. n_errors = 6
90 samples completed in 76.1073s. Avg_time = 1.1825. n_errors = 8
100 samples completed in 83.0379s. Avg_time = 1.2043. n_errors = 9
110 samples completed in 88.1020s. Avg_time = 1.2486. n_errors = 13
120 samples completed in 94.2780s. Avg_time = 1.2728. n_errors = 16
130 samples completed in 100.0621s. Avg_time = 1.2992. n_errors = 19
140 samples completed in 109.3772s. Avg_time = 1.2800. n_errors = 20
150 samples completed in 116.4820s. Avg_time = 1.2878. n_errors = 22
160 samples completed in 125.0870s. Avg_time = 1.2791. n_errors = 22
170 samples completed in 133.0094s. Avg_time = 1.2781. n_errors = 24
180 samples completed in 142.7716s. Avg_time = 1.2608. n_errors = 24
190 samples completed in 153.5080s. Avg_time = 1.2377. n_errors = 24
200 samples completed in 160.3000s. Avg_time = 1.2477. n_errors = 26
210 samples completed in 168.7429s. Avg_time = 1.2445. n_errors = 26
220 samples completed in 176.7282s. Avg_time = 1.2448. n_errors = 28
230 samples completed in 183.8150s. Avg_time = 1.2513. n_errors = 29
240 samples completed in 193.5476s. Avg_time = 1.2400. n_errors = 29
250 samples completed in 198.8229s. Avg_time = 1.2574. n_errors = 33
260 samples completed in 206.7351s. Avg_time = 1.2576. n_errors = 34
270 samples completed in 214.4935s. Avg_time = 1.2588. n_errors = 35
280 samples completed in 223.2910s. Avg_time = 1.2540. n_errors = 35
290 samples completed in 228.6812s. Avg_time = 1.2681. n_errors = 38
300 samples completed in 234.8029s. Avg_time = 1.2777. n_errors = 39
310 samples completed in 242.1030s. Avg_time = 1.2804. n_errors = 40
320 samples completed in 249.1897s. Avg_time = 1.2842. n_errors = 43
330 samples completed in 258.3133s. Avg_time = 1.2775. n_errors = 44
340 samples completed in 264.9004s. Avg_time = 1.2835. n_errors = 46
350 samples completed in 274.5769s. Avg_time = 1.2747. n_errors = 48
360 samples completed in 284.8321s. Avg_time = 1.2639. n_errors = 48
370 samples completed in 291.5580s. Avg_time = 1.2690. n_errors = 50
380 samples completed in 305.2238s. Avg_time = 1.2450. n_errors = 51
390 samples completed in 316.0690s. Avg_time = 1.2339. n_errors = 51
400 samples completed in 325.9630s. Avg_time = 1.2271. n_errors = 51
410 samples completed in 336.2798s. Avg_time = 1.2192. n_errors = 51
420 samples completed in 340.8782s. Avg_time = 1.2321. n_errors = 55
430 samples completed in 351.4148s. Avg_time = 1.2236. n_errors = 56
440 samples completed in 361.8380s. Avg_time = 1.2160. n_errors = 56
450 samples completed in 371.1460s. Avg_time = 1.2125. n_errors = 57
460 samples completed in 380.0745s. Avg_time = 1.2103. n_errors = 58
470 samples completed in 388.1900s. Avg_time = 1.2107. n_errors = 59
480 samples completed in 396.9879s. Avg_time = 1.2091. n_errors = 60
490 samples completed in 404.5473s. Avg_time = 1.2112. n_errors = 61
500 samples completed in 411.8884s. Avg_time = 1.2139. n_errors = 62
510 samples completed in 419.3333s. Avg_time = 1.2162. n_errors = 64
520 samples completed in 427.8972s. Avg_time = 1.2152. n_errors = 65
530 samples completed in 439.0239s. Avg_time = 1.2072. n_errors = 65
540 samples completed in 445.2141s. Avg_time = 1.2129. n_errors = 67
550 samples completed in 454.2920s. Avg_time = 1.2107. n_errors = 67
560 samples completed in 460.0800s. Avg_time = 1.2172. n_errors = 70
570 samples completed in 468.2347s. Avg_time = 1.2173. n_errors = 71
580 samples completed in 476.0305s. Avg_time = 1.2184. n_errors = 73
590 samples completed in 485.8120s. Avg_time = 1.2145. n_errors = 73
600 samples completed in 495.7580s. Avg_time = 1.2103. n_errors = 73
610 samples completed in 504.7080s. Avg_time = 1.2086. n_errors = 74
620 samples completed in 512.0345s. Avg_time = 1.2109. n_errors = 77
5 625 kde
10 samples completed in 10.0614s. Avg_time = 0.9939. n_errors = 1
20 samples completed in 18.8229s. Avg_time = 1.0625. n_errors = 2
30 samples completed in 27.5292s. Avg_time = 1.0898. n_errors = 2
40 samples completed in 35.1981s. Avg_time = 1.1364. n_errors = 3
50 samples completed in 42.9177s. Avg_time = 1.1650. n_errors = 5
60 samples completed in 51.7542s. Avg_time = 1.1593. n_errors = 6
70 samples completed in 59.4231s. Avg_time = 1.1780. n_errors = 7
80 samples completed in 67.8273s. Avg_time = 1.1795. n_errors = 8
90 samples completed in 76.2589s. Avg_time = 1.1802. n_errors = 8
100 samples completed in 84.2609s. Avg_time = 1.1868. n_errors = 9
110 samples completed in 94.5789s. Avg_time = 1.1631. n_errors = 10
120 samples completed in 101.3410s. Avg_time = 1.1841. n_errors = 12
130 samples completed in 108.5427s. Avg_time = 1.1977. n_errors = 13
140 samples completed in 116.2227s. Avg_time = 1.2046. n_errors = 14
150 samples completed in 123.3900s. Avg_time = 1.2157. n_errors = 15
160 samples completed in 132.9105s. Avg_time = 1.2038. n_errors = 15
170 samples completed in 140.6414s. Avg_time = 1.2087. n_errors = 17
180 samples completed in 147.0579s. Avg_time = 1.2240. n_errors = 20
190 samples completed in 154.7130s. Avg_time = 1.2281. n_errors = 23
200 samples completed in 162.9379s. Avg_time = 1.2275. n_errors = 25
210 samples completed in 170.5461s. Avg_time = 1.2313. n_errors = 28
220 samples completed in 179.2235s. Avg_time = 1.2275. n_errors = 28
230 samples completed in 189.5220s. Avg_time = 1.2136. n_errors = 28
240 samples completed in 200.4807s. Avg_time = 1.1971. n_errors = 28
250 samples completed in 209.9397s. Avg_time = 1.1908. n_errors = 28
260 samples completed in 217.8757s. Avg_time = 1.1933. n_errors = 28
270 samples completed in 226.6612s. Avg_time = 1.1912. n_errors = 29
280 samples completed in 234.2582s. Avg_time = 1.1953. n_errors = 31
290 samples completed in 241.7745s. Avg_time = 1.1995. n_errors = 33
300 samples completed in 252.2110s. Avg_time = 1.1895. n_errors = 34
310 samples completed in 258.9966s. Avg_time = 1.1969. n_errors = 38
320 samples completed in 266.6961s. Avg_time = 1.1999. n_errors = 39
330 samples completed in 275.8684s. Avg_time = 1.1962. n_errors = 40
340 samples completed in 285.1656s. Avg_time = 1.1923. n_errors = 41
350 samples completed in 290.3658s. Avg_time = 1.2054. n_errors = 45
360 samples completed in 297.0369s. Avg_time = 1.2120. n_errors = 47
370 samples completed in 305.9252s. Avg_time = 1.2094. n_errors = 47
380 samples completed in 316.4684s. Avg_time = 1.2008. n_errors = 47
390 samples completed in 324.9621s. Avg_time = 1.2001. n_errors = 48
400 samples completed in 331.6500s. Avg_time = 1.2061. n_errors = 50
410 samples completed in 340.4743s. Avg_time = 1.2042. n_errors = 52
420 samples completed in 350.4930s. Avg_time = 1.1983. n_errors = 52
430 samples completed in 359.6618s. Avg_time = 1.1956. n_errors = 54
440 samples completed in 370.3100s. Avg_time = 1.1882. n_errors = 55
450 samples completed in 378.9533s. Avg_time = 1.1875. n_errors = 56
460 samples completed in 386.8384s. Avg_time = 1.1891. n_errors = 57
470 samples completed in 397.9883s. Avg_time = 1.1809. n_errors = 59
480 samples completed in 406.6245s. Avg_time = 1.1805. n_errors = 60
490 samples completed in 419.0609s. Avg_time = 1.1693. n_errors = 61
540 samples completed in 432.9916s. Avg_time = 1.2471. n_errors = 69
550 samples completed in 444.0248s. Avg_time = 1.2387. n_errors = 69
560 samples completed in 454.8509s. Avg_time = 1.2312. n_errors = 69
570 samples completed in 462.1678s. Avg_time = 1.2333. n_errors = 71
580 samples completed in 471.1487s. Avg_time = 1.2310. n_errors = 72
590 samples completed in 480.6698s. Avg_time = 1.2275. n_errors = 72
600 samples completed in 489.4607s. Avg_time = 1.2258. n_errors = 72
610 samples completed in 498.0988s. Avg_time = 1.2247. n_errors = 72
620 samples completed in 507.4344s. Avg_time = 1.2218. n_errors = 72
4 625 kde
10 samples completed in 8.5120s. Avg_time = 1.1748. n_errors = 2
20 samples completed in 17.1616s. Avg_time = 1.1654. n_errors = 2
30 samples completed in 23.0333s. Avg_time = 1.3025. n_errors = 6
40 samples completed in 29.4811s. Avg_time = 1.3568. n_errors = 9
50 samples completed in 39.2860s. Avg_time = 1.2727. n_errors = 9
60 samples completed in 49.3861s. Avg_time = 1.2149. n_errors = 10
70 samples completed in 57.7062s. Avg_time = 1.2130. n_errors = 10
80 samples completed in 65.7944s. Avg_time = 1.2159. n_errors = 10
90 samples completed in 73.5376s. Avg_time = 1.2239. n_errors = 11
100 samples completed in 80.3465s. Avg_time = 1.2446. n_errors = 12
110 samples completed in 88.0825s. Avg_time = 1.2488. n_errors = 12
120 samples completed in 97.0629s. Avg_time = 1.2363. n_errors = 13
130 samples completed in 106.6720s. Avg_time = 1.2187. n_errors = 13
140 samples completed in 114.2520s. Avg_time = 1.2254. n_errors = 15
150 samples completed in 120.1002s. Avg_time = 1.2490. n_errors = 18
160 samples completed in 126.2200s. Avg_time = 1.2676. n_errors = 20
170 samples completed in 133.9139s. Avg_time = 1.2695. n_errors = 22
180 samples completed in 142.6730s. Avg_time = 1.2616. n_errors = 24
190 samples completed in 150.4637s. Avg_time = 1.2628. n_errors = 27
200 samples completed in 156.8240s. Avg_time = 1.2753. n_errors = 29
210 samples completed in 165.7496s. Avg_time = 1.2670. n_errors = 29
220 samples completed in 173.3370s. Avg_time = 1.2692. n_errors = 31
230 samples completed in 181.1650s. Avg_time = 1.2696. n_errors = 33
240 samples completed in 188.9843s. Avg_time = 1.2699. n_errors = 35
250 samples completed in 197.2090s. Avg_time = 1.2677. n_errors = 36
260 samples completed in 204.3100s. Avg_time = 1.2726. n_errors = 37
270 samples completed in 213.0413s. Avg_time = 1.2674. n_errors = 37
280 samples completed in 220.9220s. Avg_time = 1.2674. n_errors = 39
290 samples completed in 228.7122s. Avg_time = 1.2680. n_errors = 40
300 samples completed in 234.8241s. Avg_time = 1.2776. n_errors = 41
310 samples completed in 241.6886s. Avg_time = 1.2826. n_errors = 43
320 samples completed in 249.7839s. Avg_time = 1.2811. n_errors = 45
330 samples completed in 259.8890s. Avg_time = 1.2698. n_errors = 45
340 samples completed in 267.3372s. Avg_time = 1.2718. n_errors = 46
350 samples completed in 276.7000s. Avg_time = 1.2649. n_errors = 48
360 samples completed in 285.6565s. Avg_time = 1.2603. n_errors = 48
370 samples completed in 294.2940s. Avg_time = 1.2572. n_errors = 48
380 samples completed in 304.2900s. Avg_time = 1.2488. n_errors = 49
390 samples completed in 311.8039s. Avg_time = 1.2508. n_errors = 51
400 samples completed in 320.2460s. Avg_time = 1.2490. n_errors = 53
410 samples completed in 332.0560s. Avg_time = 1.2347. n_errors = 53
420 samples completed in 340.7465s. Avg_time = 1.2326. n_errors = 53
430 samples completed in 351.4017s. Avg_time = 1.2237. n_errors = 53
440 samples completed in 360.5420s. Avg_time = 1.2204. n_errors = 54
450 samples completed in 371.7450s. Avg_time = 1.2105. n_errors = 54
460 samples completed in 381.7680s. Avg_time = 1.2049. n_errors = 54
470 samples completed in 389.8920s. Avg_time = 1.2055. n_errors = 54
480 samples completed in 398.3983s. Avg_time = 1.2048. n_errors = 55
490 samples completed in 411.7007s. Avg_time = 1.1902. n_errors = 56
500 samples completed in 419.8469s. Avg_time = 1.1909. n_errors = 57
510 samples completed in 425.9043s. Avg_time = 1.1975. n_errors = 61
520 samples completed in 434.0270s. Avg_time = 1.1981. n_errors = 64
530 samples completed in 444.4513s. Avg_time = 1.1925. n_errors = 64
540 samples completed in 451.8950s. Avg_time = 1.1950. n_errors = 64
550 samples completed in 460.6720s. Avg_time = 1.1939. n_errors = 64
560 samples completed in 469.1560s. Avg_time = 1.1936. n_errors = 65
570 samples completed in 478.8752s. Avg_time = 1.1903. n_errors = 65
580 samples completed in 488.3021s. Avg_time = 1.1878. n_errors = 65
590 samples completed in 497.6808s. Avg_time = 1.1855. n_errors = 66
600 samples completed in 505.9889s. Avg_time = 1.1858. n_errors = 67
610 samples completed in 515.0151s. Avg_time = 1.1844. n_errors = 68
620 samples completed in 521.8807s. Avg_time = 1.1880. n_errors = 70
5 625 kde
10 samples completed in 7.1650s. Avg_time = 1.3957. n_errors = 3
