--------------------------------------------------------------------------------
                         MPI COMMUNICATION INFORMATION                          
--------------------------------------------------------------------------------
mpi_size=16
--------------------------------------------------------------------------------
                             GENERATED RANDOM SEEDS                             
--------------------------------------------------------------------------------

rv_seed=1941867779

  rank     iter      seed   
620 samples completed in 414.8183s. Avg_time = 1.4946. n_errors = 56
3 625 kde
10 samples completed in 5.5276s. Avg_time = 1.8091. n_errors = 2
20 samples completed in 12.9652s. Avg_time = 1.5426. n_errors = 2
30 samples completed in 19.5856s. Avg_time = 1.5317. n_errors = 2
40 samples completed in 28.9843s. Avg_time = 1.3801. n_errors = 4
50 samples completed in 35.6784s. Avg_time = 1.4014. n_errors = 4
60 samples completed in 42.4552s. Avg_time = 1.4133. n_errors = 5
70 samples completed in 47.6363s. Avg_time = 1.4695. n_errors = 7
80 samples completed in 53.3281s. Avg_time = 1.5001. n_errors = 9
90 samples completed in 67.5833s. Avg_time = 1.3317. n_errors = 12
100 samples completed in 74.0041s. Avg_time = 1.3513. n_errors = 12
110 samples completed in 80.9035s. Avg_time = 1.3596. n_errors = 13
120 samples completed in 89.7717s. Avg_time = 1.3367. n_errors = 15
130 samples completed in 99.2868s. Avg_time = 1.3093. n_errors = 16
140 samples completed in 106.4896s. Avg_time = 1.3147. n_errors = 17
150 samples completed in 112.8297s. Avg_time = 1.3294. n_errors = 18
160 samples completed in 119.8178s. Avg_time = 1.3354. n_errors = 20
170 samples completed in 126.3776s. Avg_time = 1.3452. n_errors = 21
180 samples completed in 133.5732s. Avg_time = 1.3476. n_errors = 21
190 samples completed in 140.1262s. Avg_time = 1.3559. n_errors = 22
200 samples completed in 147.3906s. Avg_time = 1.3569. n_errors = 22
210 samples completed in 156.7603s. Avg_time = 1.3396. n_errors = 23
220 samples completed in 164.8765s. Avg_time = 1.3343. n_errors = 23
230 samples completed in 174.5079s. Avg_time = 1.3180. n_errors = 23
240 samples completed in 179.9325s. Avg_time = 1.3338. n_errors = 25
250 samples completed in 186.5125s. Avg_time = 1.3404. n_errors = 27
260 samples completed in 202.4974s. Avg_time = 1.2840. n_errors = 27
270 samples completed in 209.9434s. Avg_time = 1.2861. n_errors = 27
280 samples completed in 218.4188s. Avg_time = 1.2819. n_errors = 27
290 samples completed in 224.3843s. Avg_time = 1.2924. n_errors = 29
300 samples completed in 229.6533s. Avg_time = 1.3063. n_errors = 31
310 samples completed in 236.5243s. Avg_time = 1.3106. n_errors = 31
320 samples completed in 254.2727s. Avg_time = 1.2585. n_errors = 31
330 samples completed in 261.4412s. Avg_time = 1.2622. n_errors = 32
340 samples completed in 269.9968s. Avg_time = 1.2593. n_errors = 32
350 samples completed in 276.8129s. Avg_time = 1.2644. n_errors = 32
360 samples completed in 283.8741s. Avg_time = 1.2682. n_errors = 32
370 samples completed in 290.0014s. Avg_time = 1.2759. n_errors = 34
380 samples completed in 298.2145s. Avg_time = 1.2743. n_errors = 34
390 samples completed in 305.5815s. Avg_time = 1.2763. n_errors = 35
400 samples completed in 312.3807s. Avg_time = 1.2805. n_errors = 36
410 samples completed in 327.5187s. Avg_time = 1.2518. n_errors = 38
420 samples completed in 335.8309s. Avg_time = 1.2506. n_errors = 38
430 samples completed in 342.5690s. Avg_time = 1.2552. n_errors = 39
440 samples completed in 349.8457s. Avg_time = 1.2577. n_errors = 41
450 samples completed in 355.5840s. Avg_time = 1.2655. n_errors = 43
460 samples completed in 362.7730s. Avg_time = 1.2680. n_errors = 43
470 samples completed in 369.6619s. Avg_time = 1.2714. n_errors = 44
480 samples completed in 389.3321s. Avg_time = 1.2329. n_errors = 45
490 samples completed in 406.2169s. Avg_time = 1.2063. n_errors = 45
500 samples completed in 412.8509s. Avg_time = 1.2111. n_errors = 46
510 samples completed in 420.2594s. Avg_time = 1.2135. n_errors = 47
520 samples completed in 426.1651s. Avg_time = 1.2202. n_errors = 48
530 samples completed in 432.4817s. Avg_time = 1.2255. n_errors = 49
540 samples completed in 439.5981s. Avg_time = 1.2284. n_errors = 50
590 samples completed in 401.8164s. Avg_time = 1.4683. n_errors = 40
600 samples completed in 411.9518s. Avg_time = 1.4565. n_errors = 40
610 samples completed in 418.4553s. Avg_time = 1.4577. n_errors = 40
620 samples completed in 424.2718s. Avg_time = 1.4613. n_errors = 41
2 625 kde
10 samples completed in 6.5843s. Avg_time = 1.5188. n_errors = 0
20 samples completed in 13.7386s. Avg_time = 1.4558. n_errors = 0
30 samples completed in 19.4988s. Avg_time = 1.5386. n_errors = 1
40 samples completed in 28.3076s. Avg_time = 1.4130. n_errors = 3
50 samples completed in 34.1604s. Avg_time = 1.4637. n_errors = 4
60 samples completed in 40.6536s. Avg_time = 1.4759. n_errors = 4
70 samples completed in 46.9775s. Avg_time = 1.4901. n_errors = 4
80 samples completed in 54.6053s. Avg_time = 1.4651. n_errors = 5
90 samples completed in 60.3034s. Avg_time = 1.4925. n_errors = 6
100 samples completed in 67.4291s. Avg_time = 1.4830. n_errors = 6
110 samples completed in 74.1662s. Avg_time = 1.4832. n_errors = 7
120 samples completed in 80.9561s. Avg_time = 1.4823. n_errors = 7
130 samples completed in 87.1065s. Avg_time = 1.4924. n_errors = 9
140 samples completed in 92.8199s. Avg_time = 1.5083. n_errors = 11
150 samples completed in 99.7555s. Avg_time = 1.5037. n_errors = 11
160 samples completed in 108.6447s. Avg_time = 1.4727. n_errors = 11
170 samples completed in 114.4668s. Avg_time = 1.4851. n_errors = 16
180 samples completed in 119.8961s. Avg_time = 1.5013. n_errors = 18
190 samples completed in 125.4608s. Avg_time = 1.5144. n_errors = 19
200 samples completed in 132.2146s. Avg_time = 1.5127. n_errors = 19
210 samples completed in 137.6226s. Avg_time = 1.5259. n_errors = 21
220 samples completed in 143.9779s. Avg_time = 1.5280. n_errors = 23
230 samples completed in 149.9438s. Avg_time = 1.5339. n_errors = 24
240 samples completed in 154.3963s. Avg_time = 1.5544. n_errors = 27
250 samples completed in 161.1444s. Avg_time = 1.5514. n_errors = 28
260 samples completed in 167.6026s. Avg_time = 1.5513. n_errors = 28
270 samples completed in 172.2018s. Avg_time = 1.5679. n_errors = 31
280 samples completed in 179.0632s. Avg_time = 1.5637. n_errors = 32
290 samples completed in 185.8189s. Avg_time = 1.5607. n_errors = 32
300 samples completed in 192.5440s. Avg_time = 1.5581. n_errors = 32
310 samples completed in 199.5640s. Avg_time = 1.5534. n_errors = 33
320 samples completed in 205.5256s. Avg_time = 1.5570. n_errors = 35
330 samples completed in 211.3655s. Avg_time = 1.5613. n_errors = 37
340 samples completed in 219.8122s. Avg_time = 1.5468. n_errors = 38
350 samples completed in 226.9996s. Avg_time = 1.5419. n_errors = 38
360 samples completed in 234.8061s. Avg_time = 1.5332. n_errors = 39
370 samples completed in 241.6658s. Avg_time = 1.5310. n_errors = 39
380 samples completed in 248.2503s. Avg_time = 1.5307. n_errors = 40
390 samples completed in 253.5244s. Avg_time = 1.5383. n_errors = 42
400 samples completed in 263.3797s. Avg_time = 1.5187. n_errors = 45
410 samples completed in 267.9797s. Avg_time = 1.5300. n_errors = 48
420 samples completed in 273.8462s. Avg_time = 1.5337. n_errors = 49
430 samples completed in 280.5228s. Avg_time = 1.5329. n_errors = 49
440 samples completed in 286.1972s. Avg_time = 1.5374. n_errors = 51
450 samples completed in 291.8100s. Avg_time = 1.5421. n_errors = 52
460 samples completed in 298.2496s. Avg_time = 1.5423. n_errors = 54
470 samples completed in 303.9662s. Avg_time = 1.5462. n_errors = 55
480 samples completed in 309.3098s. Avg_time = 1.5518. n_errors = 57
490 samples completed in 315.2951s. Avg_time = 1.5541. n_errors = 58
500 samples completed in 321.1802s. Avg_time = 1.5568. n_errors = 60
510 samples completed in 327.3153s. Avg_time = 1.5581. n_errors = 61
520 samples completed in 335.1632s. Avg_time = 1.5515. n_errors = 61
530 samples completed in 341.0446s. Avg_time = 1.5540. n_errors = 63
540 samples completed in 348.0157s. Avg_time = 1.5517. n_errors = 65
550 samples completed in 354.8064s. Avg_time = 1.5501. n_errors = 65
560 samples completed in 360.2443s. Avg_time = 1.5545. n_errors = 67
570 samples completed in 367.4563s. Avg_time = 1.5512. n_errors = 67
580 samples completed in 373.6121s. Avg_time = 1.5524. n_errors = 68
590 samples completed in 379.7119s. Avg_time = 1.5538. n_errors = 69
600 samples completed in 389.6325s. Avg_time = 1.5399. n_errors = 72
610 samples completed in 394.2279s. Avg_time = 1.5473. n_errors = 75
620 samples completed in 399.4922s. Avg_time = 1.5520. n_errors = 77
3 625 kde
10 samples completed in 6.7354s. Avg_time = 1.4847. n_errors = 0
20 samples completed in 13.0390s. Avg_time = 1.5339. n_errors = 1
30 samples completed in 18.9604s. Avg_time = 1.5822. n_errors = 2
40 samples completed in 29.4503s. Avg_time = 1.3582. n_errors = 2
50 samples completed in 36.0681s. Avg_time = 1.3863. n_errors = 2
60 samples completed in 41.7937s. Avg_time = 1.4356. n_errors = 3
70 samples completed in 48.3136s. Avg_time = 1.4489. n_errors = 3
80 samples completed in 54.1524s. Avg_time = 1.4773. n_errors = 4
90 samples completed in 78.8969s. Avg_time = 1.1407. n_errors = 6
100 samples completed in 91.9257s. Avg_time = 1.0878. n_errors = 6
110 samples completed in 102.1672s. Avg_time = 1.0767. n_errors = 6
120 samples completed in 109.4783s. Avg_time = 1.0961. n_errors = 7
130 samples completed in 115.7335s. Avg_time = 1.1233. n_errors = 8
140 samples completed in 123.9138s. Avg_time = 1.1298. n_errors = 9
150 samples completed in 131.1774s. Avg_time = 1.1435. n_errors = 9
160 samples completed in 136.3144s. Avg_time = 1.1738. n_errors = 12
170 samples completed in 142.6105s. Avg_time = 1.1921. n_errors = 13
180 samples completed in 150.2812s. Avg_time = 1.1978. n_errors = 14
190 samples completed in 157.8114s. Avg_time = 1.2040. n_errors = 14
200 samples completed in 169.3293s. Avg_time = 1.1811. n_errors = 15
210 samples completed in 176.1663s. Avg_time = 1.1921. n_errors = 16
220 samples completed in 183.7201s. Avg_time = 1.1975. n_errors = 16
230 samples completed in 196.2917s. Avg_time = 1.1717. n_errors = 17
240 samples completed in 204.6642s. Avg_time = 1.1727. n_errors = 17
250 samples completed in 212.0809s. Avg_time = 1.1788. n_errors = 17
260 samples completed in 218.8533s. Avg_time = 1.1880. n_errors = 18
270 samples completed in 225.6090s. Avg_time = 1.1968. n_errors = 22
280 samples completed in 231.6213s. Avg_time = 1.2089. n_errors = 23
290 samples completed in 252.2496s. Avg_time = 1.1497. n_errors = 24
300 samples completed in 260.1261s. Avg_time = 1.1533. n_errors = 24
310 samples completed in 267.1213s. Avg_time = 1.1605. n_errors = 24
320 samples completed in 273.0789s. Avg_time = 1.1718. n_errors = 25
330 samples completed in 277.8397s. Avg_time = 1.1877. n_errors = 28
340 samples completed in 286.3933s. Avg_time = 1.1872. n_errors = 30
350 samples completed in 291.9239s. Avg_time = 1.1989. n_errors = 32
360 samples completed in 297.6866s. Avg_time = 1.2093. n_errors = 36
370 samples completed in 304.6427s. Avg_time = 1.2145. n_errors = 37
380 samples completed in 310.3658s. Avg_time = 1.2244. n_errors = 38
390 samples completed in 317.9032s. Avg_time = 1.2268. n_errors = 38
400 samples completed in 332.6399s. Avg_time = 1.2025. n_errors = 39
410 samples completed in 341.1764s. Avg_time = 1.2017. n_errors = 40
420 samples completed in 348.9229s. Avg_time = 1.2037. n_errors = 40
430 samples completed in 356.2675s. Avg_time = 1.2070. n_errors = 41
440 samples completed in 361.9527s. Avg_time = 1.2156. n_errors = 43
450 samples completed in 368.7684s. Avg_time = 1.2203. n_errors = 43
460 samples completed in 376.3015s. Avg_time = 1.2224. n_errors = 43
470 samples completed in 391.7836s. Avg_time = 1.1996. n_errors = 43
480 samples completed in 399.7793s. Avg_time = 1.2007. n_errors = 43
490 samples completed in 407.6963s. Avg_time = 1.2019. n_errors = 44
500 samples completed in 417.0328s. Avg_time = 1.1989. n_errors = 45
510 samples completed in 422.2848s. Avg_time = 1.2077. n_errors = 47
520 samples completed in 428.1362s. Avg_time = 1.2146. n_errors = 48
530 samples completed in 433.9552s. Avg_time = 1.2213. n_errors = 49
540 samples completed in 440.4451s. Avg_time = 1.2260. n_errors = 50
590 samples completed in 393.7718s. Avg_time = 1.4983. n_errors = 52
600 samples completed in 400.5401s. Avg_time = 1.4980. n_errors = 52
610 samples completed in 406.1786s. Avg_time = 1.5018. n_errors = 53
620 samples completed in 412.5390s. Avg_time = 1.5029. n_errors = 54
2 625 kde
10 samples completed in 6.0654s. Avg_time = 1.6487. n_errors = 1
20 samples completed in 12.9727s. Avg_time = 1.5417. n_errors = 1
30 samples completed in 19.7370s. Avg_time = 1.5200. n_errors = 1
40 samples completed in 24.9027s. Avg_time = 1.6063. n_errors = 4
50 samples completed in 30.7670s. Avg_time = 1.6251. n_errors = 5
60 samples completed in 36.4176s. Avg_time = 1.6476. n_errors = 7
70 samples completed in 42.6981s. Avg_time = 1.6394. n_errors = 8
80 samples completed in 49.8492s. Avg_time = 1.6048. n_errors = 8
90 samples completed in 55.8907s. Avg_time = 1.6103. n_errors = 9
100 samples completed in 62.4087s. Avg_time = 1.6023. n_errors = 9
110 samples completed in 71.2105s. Avg_time = 1.5447. n_errors = 11
120 samples completed in 77.9982s. Avg_time = 1.5385. n_errors = 13
130 samples completed in 85.6434s. Avg_time = 1.5179. n_errors = 13
140 samples completed in 91.0870s. Avg_time = 1.5370. n_errors = 15
150 samples completed in 97.6913s. Avg_time = 1.5354. n_errors = 16
160 samples completed in 102.3847s. Avg_time = 1.5627. n_errors = 19
170 samples completed in 108.9467s. Avg_time = 1.5604. n_errors = 21
180 samples completed in 115.5860s. Avg_time = 1.5573. n_errors = 23
190 samples completed in 121.5246s. Avg_time = 1.5635. n_errors = 24
200 samples completed in 129.7000s. Avg_time = 1.5420. n_errors = 24
210 samples completed in 136.6889s. Avg_time = 1.5363. n_errors = 24
220 samples completed in 143.9765s. Avg_time = 1.5280. n_errors = 25
230 samples completed in 149.2080s. Avg_time = 1.5415. n_errors = 27
240 samples completed in 154.5426s. Avg_time = 1.5530. n_errors = 29
250 samples completed in 161.2831s. Avg_time = 1.5501. n_errors = 29
260 samples completed in 167.2914s. Avg_time = 1.5542. n_errors = 31
270 samples completed in 173.6704s. Avg_time = 1.5547. n_errors = 31
280 samples completed in 181.3254s. Avg_time = 1.5442. n_errors = 31
290 samples completed in 188.2960s. Avg_time = 1.5401. n_errors = 31
300 samples completed in 195.9015s. Avg_time = 1.5314. n_errors = 31
310 samples completed in 204.2899s. Avg_time = 1.5175. n_errors = 31
320 samples completed in 211.2687s. Avg_time = 1.5147. n_errors = 32
330 samples completed in 217.1127s. Avg_time = 1.5199. n_errors = 34
340 samples completed in 223.7984s. Avg_time = 1.5192. n_errors = 35
350 samples completed in 230.1721s. Avg_time = 1.5206. n_errors = 36
360 samples completed in 236.6869s. Avg_time = 1.5210. n_errors = 37
370 samples completed in 243.2559s. Avg_time = 1.5210. n_errors = 37
380 samples completed in 249.6929s. Avg_time = 1.5219. n_errors = 38
390 samples completed in 255.7772s. Avg_time = 1.5248. n_errors = 40
400 samples completed in 266.5285s. Avg_time = 1.5008. n_errors = 41
410 samples completed in 271.2402s. Avg_time = 1.5116. n_errors = 44
420 samples completed in 276.9353s. Avg_time = 1.5166. n_errors = 45
430 samples completed in 283.3776s. Avg_time = 1.5174. n_errors = 45
440 samples completed in 289.2549s. Avg_time = 1.5211. n_errors = 46
450 samples completed in 296.1528s. Avg_time = 1.5195. n_errors = 46
460 samples completed in 303.0232s. Avg_time = 1.5180. n_errors = 46
470 samples completed in 309.7588s. Avg_time = 1.5173. n_errors = 46
480 samples completed in 315.7891s. Avg_time = 1.5200. n_errors = 47
490 samples completed in 322.7965s. Avg_time = 1.5180. n_errors = 47
500 samples completed in 327.5819s. Avg_time = 1.5263. n_errors = 50
510 samples completed in 334.5139s. Avg_time = 1.5246. n_errors = 51
520 samples completed in 341.1956s. Avg_time = 1.5241. n_errors = 52
530 samples completed in 347.3051s. Avg_time = 1.5260. n_errors = 53
540 samples completed in 353.3498s. Avg_time = 1.5282. n_errors = 54
550 samples completed in 360.1512s. Avg_time = 1.5271. n_errors = 54
560 samples completed in 366.6918s. Avg_time = 1.5272. n_errors = 54
570 samples completed in 372.2253s. Avg_time = 1.5313. n_errors = 56
580 samples completed in 383.1616s. Avg_time = 1.5137. n_errors = 57
590 samples completed in 391.3509s. Avg_time = 1.5076. n_errors = 58
600 samples completed in 398.2900s. Avg_time = 1.5064. n_errors = 59
610 samples completed in 403.2194s. Avg_time = 1.5128. n_errors = 61
620 samples completed in 409.7756s. Avg_time = 1.5130. n_errors = 61
3 625 kde
10 samples completed in 6.8567s. Avg_time = 1.4584. n_errors = 0
20 samples completed in 12.9069s. Avg_time = 1.5496. n_errors = 1
30 samples completed in 19.8289s. Avg_time = 1.5129. n_errors = 2
40 samples completed in 28.9610s. Avg_time = 1.3812. n_errors = 4
50 samples completed in 33.9898s. Avg_time = 1.4710. n_errors = 6
60 samples completed in 42.4456s. Avg_time = 1.4136. n_errors = 6
70 samples completed in 48.7862s. Avg_time = 1.4348. n_errors = 6
80 samples completed in 65.7149s. Avg_time = 1.2174. n_errors = 6
90 samples completed in 84.5599s. Avg_time = 1.0643. n_errors = 6
100 samples completed in 95.0641s. Avg_time = 1.0519. n_errors = 7
110 samples completed in 103.9198s. Avg_time = 1.0585. n_errors = 8
120 samples completed in 110.1827s. Avg_time = 1.0891. n_errors = 9
130 samples completed in 116.8629s. Avg_time = 1.1124. n_errors = 9
140 samples completed in 123.7939s. Avg_time = 1.1309. n_errors = 10
150 samples completed in 130.3373s. Avg_time = 1.1509. n_errors = 11
160 samples completed in 136.5987s. Avg_time = 1.1713. n_errors = 12
170 samples completed in 142.4248s. Avg_time = 1.1936. n_errors = 14
180 samples completed in 148.1546s. Avg_time = 1.2149. n_errors = 16
190 samples completed in 156.0168s. Avg_time = 1.2178. n_errors = 16
200 samples completed in 164.4291s. Avg_time = 1.2163. n_errors = 16
210 samples completed in 170.9989s. Avg_time = 1.2281. n_errors = 17
220 samples completed in 178.2630s. Avg_time = 1.2341. n_errors = 17
230 samples completed in 186.3109s. Avg_time = 1.2345. n_errors = 17
240 samples completed in 194.7913s. Avg_time = 1.2321. n_errors = 18
250 samples completed in 203.4183s. Avg_time = 1.2290. n_errors = 18
260 samples completed in 211.6550s. Avg_time = 1.2284. n_errors = 18
270 samples completed in 217.9259s. Avg_time = 1.2390. n_errors = 19
280 samples completed in 224.3822s. Avg_time = 1.2479. n_errors = 20
290 samples completed in 230.8540s. Avg_time = 1.2562. n_errors = 20
300 samples completed in 250.1080s. Avg_time = 1.1995. n_errors = 20
310 samples completed in 258.2219s. Avg_time = 1.2005. n_errors = 22
320 samples completed in 267.8967s. Avg_time = 1.1945. n_errors = 24
330 samples completed in 274.9785s. Avg_time = 1.2001. n_errors = 24
340 samples completed in 281.5978s. Avg_time = 1.2074. n_errors = 25
350 samples completed in 287.7018s. Avg_time = 1.2165. n_errors = 26
360 samples completed in 295.7397s. Avg_time = 1.2173. n_errors = 26
370 samples completed in 303.0400s. Avg_time = 1.2210. n_errors = 27
380 samples completed in 310.5573s. Avg_time = 1.2236. n_errors = 27
390 samples completed in 321.8070s. Avg_time = 1.2119. n_errors = 28
400 samples completed in 330.4584s. Avg_time = 1.2104. n_errors = 30
410 samples completed in 338.8367s. Avg_time = 1.2100. n_errors = 31
420 samples completed in 346.9371s. Avg_time = 1.2106. n_errors = 31
430 samples completed in 353.7123s. Avg_time = 1.2157. n_errors = 32
440 samples completed in 360.9014s. Avg_time = 1.2192. n_errors = 33
450 samples completed in 366.1880s. Avg_time = 1.2289. n_errors = 35
460 samples completed in 374.6002s. Avg_time = 1.2280. n_errors = 35
470 samples completed in 390.8278s. Avg_time = 1.2026. n_errors = 36
480 samples completed in 402.9882s. Avg_time = 1.1911. n_errors = 36
490 samples completed in 410.0433s. Avg_time = 1.1950. n_errors = 37
500 samples completed in 415.5323s. Avg_time = 1.2033. n_errors = 39
510 samples completed in 423.0070s. Avg_time = 1.2057. n_errors = 39
520 samples completed in 428.3259s. Avg_time = 1.2140. n_errors = 41
530 samples completed in 434.5120s. Avg_time = 1.2198. n_errors = 42
540 samples completed in 440.6722s. Avg_time = 1.2254. n_errors = 43
590 samples completed in 383.6832s. Avg_time = 1.5377. n_errors = 54
600 samples completed in 388.9054s. Avg_time = 1.5428. n_errors = 56
610 samples completed in 395.6093s. Avg_time = 1.5419. n_errors = 56
620 samples completed in 402.5513s. Avg_time = 1.5402. n_errors = 56
2 625 kde
10 samples completed in 6.5835s. Avg_time = 1.5189. n_errors = 0
20 samples completed in 12.6146s. Avg_time = 1.5855. n_errors = 1
30 samples completed in 17.6650s. Avg_time = 1.6983. n_errors = 3
40 samples completed in 28.3138s. Avg_time = 1.4127. n_errors = 6
50 samples completed in 34.5740s. Avg_time = 1.4462. n_errors = 6
60 samples completed in 40.1075s. Avg_time = 1.4960. n_errors = 7
70 samples completed in 46.3648s. Avg_time = 1.5098. n_errors = 8
80 samples completed in 52.2517s. Avg_time = 1.5311. n_errors = 9
90 samples completed in 59.0460s. Avg_time = 1.5242. n_errors = 10
100 samples completed in 64.8978s. Avg_time = 1.5409. n_errors = 11
110 samples completed in 70.7940s. Avg_time = 1.5538. n_errors = 12
120 samples completed in 76.1831s. Avg_time = 1.5752. n_errors = 14
130 samples completed in 81.3920s. Avg_time = 1.5972. n_errors = 16
140 samples completed in 88.5286s. Avg_time = 1.5814. n_errors = 16
150 samples completed in 95.6613s. Avg_time = 1.5680. n_errors = 17
160 samples completed in 101.6910s. Avg_time = 1.5734. n_errors = 19
170 samples completed in 108.4449s. Avg_time = 1.5676. n_errors = 19
180 samples completed in 114.9499s. Avg_time = 1.5659. n_errors = 20
190 samples completed in 120.5006s. Avg_time = 1.5768. n_errors = 21
200 samples completed in 127.0296s. Avg_time = 1.5744. n_errors = 21
210 samples completed in 132.6638s. Avg_time = 1.5829. n_errors = 23
220 samples completed in 140.2624s. Avg_time = 1.5685. n_errors = 24
230 samples completed in 145.2124s. Avg_time = 1.5839. n_errors = 26
240 samples completed in 151.2484s. Avg_time = 1.5868. n_errors = 27
250 samples completed in 157.2412s. Avg_time = 1.5899. n_errors = 28
260 samples completed in 162.9422s. Avg_time = 1.5957. n_errors = 29
270 samples completed in 170.6146s. Avg_time = 1.5825. n_errors = 29
280 samples completed in 176.8781s. Avg_time = 1.5830. n_errors = 30
290 samples completed in 182.2065s. Avg_time = 1.5916. n_errors = 32
300 samples completed in 188.2464s. Avg_time = 1.5937. n_errors = 33
310 samples completed in 194.5499s. Avg_time = 1.5934. n_errors = 34
320 samples completed in 201.3977s. Avg_time = 1.5889. n_errors = 34
330 samples completed in 208.2010s. Avg_time = 1.5850. n_errors = 35
340 samples completed in 215.5690s. Avg_time = 1.5772. n_errors = 35
350 samples completed in 222.8524s. Avg_time = 1.5705. n_errors = 36
360 samples completed in 229.3393s. Avg_time = 1.5697. n_errors = 36
370 samples completed in 237.1909s. Avg_time = 1.5599. n_errors = 36
380 samples completed in 243.5919s. Avg_time = 1.5600. n_errors = 36
390 samples completed in 249.7314s. Avg_time = 1.5617. n_errors = 38
400 samples completed in 255.4817s. Avg_time = 1.5657. n_errors = 40
410 samples completed in 265.2759s. Avg_time = 1.5456. n_errors = 40
420 samples completed in 271.0002s. Avg_time = 1.5498. n_errors = 41
430 samples completed in 276.7282s. Avg_time = 1.5539. n_errors = 42
440 samples completed in 284.5660s. Avg_time = 1.5462. n_errors = 42
450 samples completed in 291.7764s. Avg_time = 1.5423. n_errors = 42
460 samples completed in 297.4358s. Avg_time = 1.5466. n_errors = 45
470 samples completed in 302.4557s. Avg_time = 1.5539. n_errors = 47
480 samples completed in 307.5289s. Avg_time = 1.5608. n_errors = 49
490 samples completed in 314.5810s. Avg_time = 1.5576. n_errors = 49
500 samples completed in 320.5617s. Avg_time = 1.5598. n_errors = 50
510 samples completed in 327.5666s. Avg_time = 1.5569. n_errors = 50
520 samples completed in 335.1038s. Avg_time = 1.5518. n_errors = 50
530 samples completed in 340.8475s. Avg_time = 1.5549. n_errors = 52
540 samples completed in 347.4923s. Avg_time = 1.5540. n_errors = 52
550 samples completed in 354.0798s. Avg_time = 1.5533. n_errors = 53
560 samples completed in 362.6872s. Avg_time = 1.5440. n_errors = 53
570 samples completed in 369.5176s. Avg_time = 1.5426. n_errors = 53
580 samples completed in 377.1030s. Avg_time = 1.5380. n_errors = 53
590 samples completed in 383.4545s. Avg_time = 1.5386. n_errors = 54
600 samples completed in 391.3695s. Avg_time = 1.5331. n_errors = 54
610 samples completed in 397.4556s. Avg_time = 1.5348. n_errors = 55
620 samples completed in 403.3018s. Avg_time = 1.5373. n_errors = 56
3 625 kde
10 samples completed in 6.3174s. Avg_time = 1.5829. n_errors = 0
20 samples completed in 12.0405s. Avg_time = 1.6611. n_errors = 2
30 samples completed in 19.7093s. Avg_time = 1.5221. n_errors = 2
40 samples completed in 25.3313s. Avg_time = 1.5791. n_errors = 3
50 samples completed in 31.6178s. Avg_time = 1.5814. n_errors = 3
60 samples completed in 37.8168s. Avg_time = 1.5866. n_errors = 3
70 samples completed in 44.3155s. Avg_time = 1.5796. n_errors = 4
80 samples completed in 50.8208s. Avg_time = 1.5742. n_errors = 4
90 samples completed in 67.7521s. Avg_time = 1.3284. n_errors = 4
100 samples completed in 81.4350s. Avg_time = 1.2280. n_errors = 5
110 samples completed in 93.3399s. Avg_time = 1.1785. n_errors = 5
120 samples completed in 104.4829s. Avg_time = 1.1485. n_errors = 5
130 samples completed in 110.8999s. Avg_time = 1.1722. n_errors = 6
140 samples completed in 117.4568s. Avg_time = 1.1919. n_errors = 6
150 samples completed in 125.3399s. Avg_time = 1.1967. n_errors = 6
160 samples completed in 131.9680s. Avg_time = 1.2124. n_errors = 7
170 samples completed in 138.5498s. Avg_time = 1.2270. n_errors = 7
180 samples completed in 145.5124s. Avg_time = 1.2370. n_errors = 7
190 samples completed in 153.2431s. Avg_time = 1.2399. n_errors = 7
200 samples completed in 164.5904s. Avg_time = 1.2151. n_errors = 8
210 samples completed in 174.2167s. Avg_time = 1.2054. n_errors = 9
220 samples completed in 182.8872s. Avg_time = 1.2029. n_errors = 9
230 samples completed in 198.4221s. Avg_time = 1.1591. n_errors = 10
240 samples completed in 205.9191s. Avg_time = 1.1655. n_errors = 11
250 samples completed in 211.6948s. Avg_time = 1.1809. n_errors = 13
260 samples completed in 219.3757s. Avg_time = 1.1852. n_errors = 13
270 samples completed in 225.8371s. Avg_time = 1.1956. n_errors = 14
280 samples completed in 233.0383s. Avg_time = 1.2015. n_errors = 14
290 samples completed in 250.5359s. Avg_time = 1.1575. n_errors = 15
300 samples completed in 258.8075s. Avg_time = 1.1592. n_errors = 15
310 samples completed in 267.9951s. Avg_time = 1.1567. n_errors = 15
320 samples completed in 275.9374s. Avg_time = 1.1597. n_errors = 15
330 samples completed in 281.9754s. Avg_time = 1.1703. n_errors = 16
340 samples completed in 289.3204s. Avg_time = 1.1752. n_errors = 17
350 samples completed in 295.6099s. Avg_time = 1.1840. n_errors = 18
360 samples completed in 302.9841s. Avg_time = 1.1882. n_errors = 19
370 samples completed in 309.3724s. Avg_time = 1.1960. n_errors = 20
380 samples completed in 317.5447s. Avg_time = 1.1967. n_errors = 20
390 samples completed in 332.5867s. Avg_time = 1.1726. n_errors = 20
400 samples completed in 339.7656s. Avg_time = 1.1773. n_errors = 20
410 samples completed in 347.9624s. Avg_time = 1.1783. n_errors = 21
420 samples completed in 355.4112s. Avg_time = 1.1817. n_errors = 21
430 samples completed in 361.5062s. Avg_time = 1.1895. n_errors = 22
440 samples completed in 367.2772s. Avg_time = 1.1980. n_errors = 24
450 samples completed in 376.5176s. Avg_time = 1.1952. n_errors = 24
