['chrg_Mg', 'chrg_O', 'MgMg_A', 'MgMg_rho', 'MgMg_C', 'MgO_A', 'MgO_rho', 'MgO_C', 'OO_A', 'OO_rho', 'OO_C']
['MgO_NaCl.a0']
['MgO_NaCl.a0.err']
10 samples completed in 3.4038s. Avg_time = 0.3404. n_errors = 0
['chrg_Mg', 'chrg_O', 'MgMg_A', 'MgMg_rho', 'MgMg_C', 'MgO_A', 'MgO_rho', 'MgO_C', 'OO_A', 'OO_rho', 'OO_C']
['MgO_NaCl.a0']
['MgO_NaCl.a0.err']
10 samples completed in 3.4045s. Avg_time = 0.3405. n_errors = 0
['chrg_Mg', 'chrg_O', 'MgMg_A', 'MgMg_rho', 'MgMg_C', 'MgO_A', 'MgO_rho', 'MgO_C', 'OO_A', 'OO_rho', 'OO_C']
['MgO_NaCl.a0']
['MgO_NaCl.a0.err']
10 samples completed in 3.5095s. Avg_time = 0.3510. n_errors = 0
['chrg_Mg', 'chrg_O', 'MgMg_A', 'MgMg_rho', 'MgMg_C', 'MgO_A', 'MgO_rho', 'MgO_C', 'OO_A', 'OO_rho', 'OO_C']
['MgO_NaCl.a0']
['MgO_NaCl.a0.err']
10 samples completed in 3.5146s. Avg_time = 0.3515. n_errors = 0
['chrg_Mg', 'chrg_O', 'MgMg_A', 'MgMg_rho', 'MgMg_C', 'MgO_A', 'MgO_rho', 'MgO_C', 'OO_A', 'OO_rho', 'OO_C']
['MgO_NaCl.a0']
['MgO_NaCl.a0.err']
10 samples completed in 3.6059s. Avg_time = 0.3606. n_errors = 0
['chrg_Mg', 'chrg_O', 'MgMg_A', 'MgMg_rho', 'MgMg_C', 'MgO_A', 'MgO_rho', 'MgO_C', 'OO_A', 'OO_rho', 'OO_C']
['MgO_NaCl.a0']
['MgO_NaCl.a0.err']
10 samples completed in 3.7074s. Avg_time = 0.3707. n_errors = 0
['chrg_Mg', 'chrg_O', 'MgMg_A', 'MgMg_rho', 'MgMg_C', 'MgO_A', 'MgO_rho', 'MgO_C', 'OO_A', 'OO_rho', 'OO_C']
['MgO_NaCl.a0']
['MgO_NaCl.a0.err']
10 samples completed in 3.7146s. Avg_time = 0.3715. n_errors = 0
['chrg_Mg', 'chrg_O', 'MgMg_A', 'MgMg_rho', 'MgMg_C', 'MgO_A', 'MgO_rho', 'MgO_C', 'OO_A', 'OO_rho', 'OO_C']
['MgO_NaCl.a0']
['MgO_NaCl.a0.err']
10 samples completed in 3.7149s. Avg_time = 0.3715. n_errors = 0
['chrg_Mg', 'chrg_O', 'MgMg_A', 'MgMg_rho', 'MgMg_C', 'MgO_A', 'MgO_rho', 'MgO_C', 'OO_A', 'OO_rho', 'OO_C']
['MgO_NaCl.a0']
['MgO_NaCl.a0.err']
10 samples completed in 3.7150s. Avg_time = 0.3715. n_errors = 0
['chrg_Mg', 'chrg_O', 'MgMg_A', 'MgMg_rho', 'MgMg_C', 'MgO_A', 'MgO_rho', 'MgO_C', 'OO_A', 'OO_rho', 'OO_C']
['MgO_NaCl.a0']
['MgO_NaCl.a0.err']
--------------------------------------------------------------------------------
                         MPI COMMUNICATION INFORMATION                          
--------------------------------------------------------------------------------
mpi_size=16
--------------------------------------------------------------------------------
                             GENERATED RANDOM SEEDS                             
--------------------------------------------------------------------------------

rv_seed=1421950176

  rank     iter      seed   
310 samples completed in 117.3857s. Avg_time = 0.3787. n_errors = 1
320 samples completed in 121.1545s. Avg_time = 0.3786. n_errors = 1
330 samples completed in 124.4942s. Avg_time = 0.3773. n_errors = 1
340 samples completed in 128.1363s. Avg_time = 0.3769. n_errors = 1
350 samples completed in 131.8079s. Avg_time = 0.3766. n_errors = 1
360 samples completed in 135.2476s. Avg_time = 0.3757. n_errors = 1
370 samples completed in 138.6937s. Avg_time = 0.3748. n_errors = 1
380 samples completed in 142.2338s. Avg_time = 0.3743. n_errors = 1
390 samples completed in 146.1789s. Avg_time = 0.3748. n_errors = 1
400 samples completed in 149.9251s. Avg_time = 0.3748. n_errors = 1
410 samples completed in 153.1831s. Avg_time = 0.3736. n_errors = 1
420 samples completed in 156.9793s. Avg_time = 0.3738. n_errors = 1
430 samples completed in 160.4142s. Avg_time = 0.3731. n_errors = 1
440 samples completed in 163.8413s. Avg_time = 0.3724. n_errors = 1
450 samples completed in 167.1700s. Avg_time = 0.3715. n_errors = 1
460 samples completed in 170.8990s. Avg_time = 0.3715. n_errors = 1
470 samples completed in 174.5387s. Avg_time = 0.3714. n_errors = 1
480 samples completed in 177.9698s. Avg_time = 0.3708. n_errors = 1
490 samples completed in 181.6134s. Avg_time = 0.3706. n_errors = 1
500 samples completed in 184.9529s. Avg_time = 0.3699. n_errors = 1
510 samples completed in 188.6197s. Avg_time = 0.3698. n_errors = 1
520 samples completed in 192.2639s. Avg_time = 0.3697. n_errors = 1
530 samples completed in 195.6345s. Avg_time = 0.3691. n_errors = 1
540 samples completed in 199.2701s. Avg_time = 0.3690. n_errors = 1
550 samples completed in 202.6949s. Avg_time = 0.3685. n_errors = 1
560 samples completed in 206.4235s. Avg_time = 0.3686. n_errors = 1
570 samples completed in 209.8487s. Avg_time = 0.3682. n_errors = 1
580 samples completed in 213.7028s. Avg_time = 0.3685. n_errors = 1
590 samples completed in 217.2562s. Avg_time = 0.3682. n_errors = 1
600 samples completed in 221.0021s. Avg_time = 0.3683. n_errors = 1
610 samples completed in 224.8394s. Avg_time = 0.3686. n_errors = 1
620 samples completed in 228.2633s. Avg_time = 0.3682. n_errors = 1
Chiu199_h:-0.057714843750000494
10 samples completed in 3.6414s. Avg_time = 0.3641. n_errors = 0
20 samples completed in 7.3689s. Avg_time = 0.3684. n_errors = 0
30 samples completed in 10.9850s. Avg_time = 0.3662. n_errors = 0
40 samples completed in 14.9255s. Avg_time = 0.3731. n_errors = 0
50 samples completed in 18.5517s. Avg_time = 0.3710. n_errors = 0
60 samples completed in 22.3873s. Avg_time = 0.3731. n_errors = 0
70 samples completed in 26.0281s. Avg_time = 0.3718. n_errors = 0
80 samples completed in 29.3739s. Avg_time = 0.3672. n_errors = 0
90 samples completed in 32.8589s. Avg_time = 0.3651. n_errors = 0
100 samples completed in 36.3464s. Avg_time = 0.3635. n_errors = 0
110 samples completed in 39.9182s. Avg_time = 0.3629. n_errors = 0
120 samples completed in 43.7704s. Avg_time = 0.3648. n_errors = 0
130 samples completed in 47.3042s. Avg_time = 0.3639. n_errors = 0
140 samples completed in 50.6414s. Avg_time = 0.3617. n_errors = 0
150 samples completed in 54.1793s. Avg_time = 0.3612. n_errors = 0
160 samples completed in 57.6362s. Avg_time = 0.3602. n_errors = 0
170 samples completed in 61.6999s. Avg_time = 0.3629. n_errors = 0
180 samples completed in 65.1560s. Avg_time = 0.3620. n_errors = 0
190 samples completed in 68.8824s. Avg_time = 0.3625. n_errors = 0
200 samples completed in 72.4503s. Avg_time = 0.3623. n_errors = 0
210 samples completed in 75.8952s. Avg_time = 0.3614. n_errors = 0
220 samples completed in 79.4409s. Avg_time = 0.3611. n_errors = 0
230 samples completed in 83.0850s. Avg_time = 0.3612. n_errors = 0
240 samples completed in 86.4274s. Avg_time = 0.3601. n_errors = 0
250 samples completed in 89.6688s. Avg_time = 0.3587. n_errors = 0
260 samples completed in 93.3031s. Avg_time = 0.3589. n_errors = 0
270 samples completed in 96.9437s. Avg_time = 0.3591. n_errors = 0
280 samples completed in 100.5015s. Avg_time = 0.3589. n_errors = 0
290 samples completed in 104.3342s. Avg_time = 0.3598. n_errors = 0
300 samples completed in 107.9776s. Avg_time = 0.3599. n_errors = 0
310 samples completed in 111.7560s. Avg_time = 0.3605. n_errors = 0
320 samples completed in 115.5028s. Avg_time = 0.3609. n_errors = 0
330 samples completed in 118.8453s. Avg_time = 0.3601. n_errors = 0
340 samples completed in 122.2994s. Avg_time = 0.3597. n_errors = 0
350 samples completed in 126.2384s. Avg_time = 0.3607. n_errors = 0
360 samples completed in 129.7074s. Avg_time = 0.3603. n_errors = 0
370 samples completed in 133.0526s. Avg_time = 0.3596. n_errors = 0
380 samples completed in 136.8003s. Avg_time = 0.3600. n_errors = 0
390 samples completed in 140.6500s. Avg_time = 0.3606. n_errors = 0
400 samples completed in 144.4991s. Avg_time = 0.3612. n_errors = 0
410 samples completed in 148.2612s. Avg_time = 0.3616. n_errors = 0
420 samples completed in 151.9112s. Avg_time = 0.3617. n_errors = 0
430 samples completed in 155.3543s. Avg_time = 0.3613. n_errors = 0
440 samples completed in 158.7286s. Avg_time = 0.3607. n_errors = 0
450 samples completed in 162.3834s. Avg_time = 0.3609. n_errors = 0
460 samples completed in 166.1283s. Avg_time = 0.3611. n_errors = 0
470 samples completed in 169.5711s. Avg_time = 0.3608. n_errors = 0
480 samples completed in 173.1144s. Avg_time = 0.3607. n_errors = 0
490 samples completed in 176.7602s. Avg_time = 0.3607. n_errors = 0
500 samples completed in 180.5093s. Avg_time = 0.3610. n_errors = 0
510 samples completed in 183.8456s. Avg_time = 0.3605. n_errors = 0
520 samples completed in 187.2533s. Avg_time = 0.3601. n_errors = 0
530 samples completed in 190.9248s. Avg_time = 0.3602. n_errors = 0
540 samples completed in 194.4701s. Avg_time = 0.3601. n_errors = 0
550 samples completed in 198.3134s. Avg_time = 0.3606. n_errors = 0
560 samples completed in 201.9585s. Avg_time = 0.3606. n_errors = 0
570 samples completed in 205.6023s. Avg_time = 0.3607. n_errors = 0
580 samples completed in 209.3529s. Avg_time = 0.3610. n_errors = 0
590 samples completed in 213.0414s. Avg_time = 0.3611. n_errors = 0Chiu199_h:-0.06474609375000051
10 samples completed in 3.8188s. Avg_time = 0.3819. n_errors = 0
20 samples completed in 7.9544s. Avg_time = 0.3977. n_errors = 0
30 samples completed in 11.4705s. Avg_time = 0.3824. n_errors = 0
40 samples completed in 15.3880s. Avg_time = 0.3847. n_errors = 0
50 samples completed in 19.0180s. Avg_time = 0.3804. n_errors = 0
60 samples completed in 22.7446s. Avg_time = 0.3791. n_errors = 0
70 samples completed in 26.2625s. Avg_time = 0.3752. n_errors = 0
80 samples completed in 29.8932s. Avg_time = 0.3737. n_errors = 0
90 samples completed in 33.7064s. Avg_time = 0.3745. n_errors = 0
100 samples completed in 37.4237s. Avg_time = 0.3742. n_errors = 0
110 samples completed in 40.8373s. Avg_time = 0.3712. n_errors = 0
120 samples completed in 44.2553s. Avg_time = 0.3688. n_errors = 0
130 samples completed in 47.9062s. Avg_time = 0.3685. n_errors = 0
140 samples completed in 51.9235s. Avg_time = 0.3709. n_errors = 0
150 samples completed in 55.1328s. Avg_time = 0.3676. n_errors = 1
160 samples completed in 59.0887s. Avg_time = 0.3693. n_errors = 1
170 samples completed in 62.9273s. Avg_time = 0.3702. n_errors = 1
180 samples completed in 66.9641s. Avg_time = 0.3720. n_errors = 1
190 samples completed in 70.5497s. Avg_time = 0.3713. n_errors = 1
200 samples completed in 73.9776s. Avg_time = 0.3699. n_errors = 1
210 samples completed in 77.4906s. Avg_time = 0.3690. n_errors = 1
220 samples completed in 81.0098s. Avg_time = 0.3682. n_errors = 1
230 samples completed in 84.7491s. Avg_time = 0.3685. n_errors = 1
240 samples completed in 88.4649s. Avg_time = 0.3686. n_errors = 1
250 samples completed in 92.3392s. Avg_time = 0.3694. n_errors = 1
260 samples completed in 95.7585s. Avg_time = 0.3683. n_errors = 1
270 samples completed in 99.0719s. Avg_time = 0.3669. n_errors = 1
280 samples completed in 102.7871s. Avg_time = 0.3671. n_errors = 1
290 samples completed in 106.5033s. Avg_time = 0.3673. n_errors = 1
300 samples completed in 110.4255s. Avg_time = 0.3681. n_errors = 1
310 samples completed in 114.1451s. Avg_time = 0.3682. n_errors = 1
320 samples completed in 117.7592s. Avg_time = 0.3680. n_errors = 1
330 samples completed in 121.3879s. Avg_time = 0.3678. n_errors = 1
340 samples completed in 125.2169s. Avg_time = 0.3683. n_errors = 1
350 samples completed in 128.8342s. Avg_time = 0.3681. n_errors = 1
360 samples completed in 132.2479s. Avg_time = 0.3674. n_errors = 1
370 samples completed in 135.6534s. Avg_time = 0.3666. n_errors = 1
380 samples completed in 139.3675s. Avg_time = 0.3668. n_errors = 1
390 samples completed in 142.8729s. Avg_time = 0.3663. n_errors = 1
400 samples completed in 146.4860s. Avg_time = 0.3662. n_errors = 1
410 samples completed in 150.1153s. Avg_time = 0.3661. n_errors = 1
420 samples completed in 153.7567s. Avg_time = 0.3661. n_errors = 1
430 samples completed in 157.1767s. Avg_time = 0.3655. n_errors = 1
440 samples completed in 160.3852s. Avg_time = 0.3645. n_errors = 1
450 samples completed in 163.7981s. Avg_time = 0.3640. n_errors = 1
460 samples completed in 167.4141s. Avg_time = 0.3639. n_errors = 1
470 samples completed in 171.0343s. Avg_time = 0.3639. n_errors = 1
480 samples completed in 175.1785s. Avg_time = 0.3650. n_errors = 1
490 samples completed in 178.4769s. Avg_time = 0.3642. n_errors = 1
500 samples completed in 181.7718s. Avg_time = 0.3635. n_errors = 1
510 samples completed in 185.9131s. Avg_time = 0.3645. n_errors = 1
520 samples completed in 189.7735s. Avg_time = 0.3649. n_errors = 1
530 samples completed in 193.3995s. Avg_time = 0.3649. n_errors = 1
540 samples completed in 197.0168s. Avg_time = 0.3648. n_errors = 1
550 samples completed in 200.6373s. Avg_time = 0.3648. n_errors = 1
560 samples completed in 204.1432s. Avg_time = 0.3645. n_errors = 1
570 samples completed in 208.1511s. Avg_time = 0.3652. n_errors = 1
580 samples completed in 211.6933s. Avg_time = 0.3650. n_errors = 1
590 samples completed in 215.3411s. Avg_time = 0.3650. n_errors = 1
600 samples completed in 218.6436s. Avg_time = 0.3644. n_errors = 1
610 samples completed in 222.9593s. Avg_time = 0.3655. n_errors = 1
620 samples completed in 226.4609s. Avg_time = 0.3653. n_errors = 1
Chiu199_h:-0.057714843750000494
10 samples completed in 3.4244s. Avg_time = 0.3424. n_errors = 0
20 samples completed in 6.9579s. Avg_time = 0.3479. n_errors = 0
30 samples completed in 10.8747s. Avg_time = 0.3625. n_errors = 0
40 samples completed in 14.4902s. Avg_time = 0.3623. n_errors = 0
50 samples completed in 18.2119s. Avg_time = 0.3642. n_errors = 0
60 samples completed in 21.7451s. Avg_time = 0.3624. n_errors = 0
70 samples completed in 25.2698s. Avg_time = 0.3610. n_errors = 0
80 samples completed in 28.6866s. Avg_time = 0.3586. n_errors = 0
90 samples completed in 32.5243s. Avg_time = 0.3614. n_errors = 0
100 samples completed in 36.3462s. Avg_time = 0.3635. n_errors = 0
110 samples completed in 40.1653s. Avg_time = 0.3651. n_errors = 0
120 samples completed in 45.3058s. Avg_time = 0.3775. n_errors = 0
130 samples completed in 48.9209s. Avg_time = 0.3763. n_errors = 0
140 samples completed in 53.2349s. Avg_time = 0.3802. n_errors = 0
150 samples completed in 57.7685s. Avg_time = 0.3851. n_errors = 0
160 samples completed in 61.6994s. Avg_time = 0.3856. n_errors = 0
170 samples completed in 65.3403s. Avg_time = 0.3844. n_errors = 0
180 samples completed in 68.9706s. Avg_time = 0.3832. n_errors = 0
190 samples completed in 72.6877s. Avg_time = 0.3826. n_errors = 0
200 samples completed in 76.2055s. Avg_time = 0.3810. n_errors = 0
210 samples completed in 80.0338s. Avg_time = 0.3811. n_errors = 0
220 samples completed in 84.2629s. Avg_time = 0.3830. n_errors = 0
230 samples completed in 87.6923s. Avg_time = 0.3813. n_errors = 0
240 samples completed in 91.3112s. Avg_time = 0.3805. n_errors = 0
250 samples completed in 95.0450s. Avg_time = 0.3802. n_errors = 0
260 samples completed in 98.5420s. Avg_time = 0.3790. n_errors = 0
270 samples completed in 102.3487s. Avg_time = 0.3791. n_errors = 0
280 samples completed in 105.7654s. Avg_time = 0.3777. n_errors = 0
290 samples completed in 109.6871s. Avg_time = 0.3782. n_errors = 0
300 samples completed in 113.0088s. Avg_time = 0.3767. n_errors = 0
310 samples completed in 116.5322s. Avg_time = 0.3759. n_errors = 0
320 samples completed in 120.2501s. Avg_time = 0.3758. n_errors = 0
330 samples completed in 123.6649s. Avg_time = 0.3747. n_errors = 0
340 samples completed in 127.2894s. Avg_time = 0.3744. n_errors = 0
350 samples completed in 130.6208s. Avg_time = 0.3732. n_errors = 0
360 samples completed in 134.2326s. Avg_time = 0.3729. n_errors = 0
370 samples completed in 137.6505s. Avg_time = 0.3720. n_errors = 0
380 samples completed in 141.3729s. Avg_time = 0.3720. n_errors = 0
390 samples completed in 144.9974s. Avg_time = 0.3718. n_errors = 0
400 samples completed in 148.5285s. Avg_time = 0.3713. n_errors = 0
410 samples completed in 151.9578s. Avg_time = 0.3706. n_errors = 0
420 samples completed in 155.4769s. Avg_time = 0.3702. n_errors = 0
430 samples completed in 158.9164s. Avg_time = 0.3696. n_errors = 0
440 samples completed in 162.5341s. Avg_time = 0.3694. n_errors = 0
450 samples completed in 166.1726s. Avg_time = 0.3693. n_errors = 0
460 samples completed in 171.0127s. Avg_time = 0.3718. n_errors = 0
470 samples completed in 174.7266s. Avg_time = 0.3718. n_errors = 0
480 samples completed in 178.0387s. Avg_time = 0.3709. n_errors = 0
490 samples completed in 181.3543s. Avg_time = 0.3701. n_errors = 0
500 samples completed in 185.1785s. Avg_time = 0.3704. n_errors = 0
510 samples completed in 188.8939s. Avg_time = 0.3704. n_errors = 0
520 samples completed in 192.1079s. Avg_time = 0.3694. n_errors = 0
530 samples completed in 195.4118s. Avg_time = 0.3687. n_errors = 0
540 samples completed in 198.7226s. Avg_time = 0.3680. n_errors = 0
550 samples completed in 202.4524s. Avg_time = 0.3681. n_errors = 0
560 samples completed in 206.1721s. Avg_time = 0.3682. n_errors = 0
570 samples completed in 209.6877s. Avg_time = 0.3679. n_errors = 0
580 samples completed in 213.0107s. Avg_time = 0.3673. n_errors = 0
590 samples completed in 216.5741s. Avg_time = 0.3671. n_errors = 0Chiu199_h:-0.06474609375000051
10 samples completed in 3.6095s. Avg_time = 0.3610. n_errors = 0
20 samples completed in 7.6285s. Avg_time = 0.3814. n_errors = 0
30 samples completed in 11.3829s. Avg_time = 0.3794. n_errors = 0
40 samples completed in 15.3988s. Avg_time = 0.3850. n_errors = 0
50 samples completed in 19.2150s. Avg_time = 0.3843. n_errors = 0
60 samples completed in 22.6525s. Avg_time = 0.3775. n_errors = 0
70 samples completed in 26.5679s. Avg_time = 0.3795. n_errors = 0
80 samples completed in 30.2809s. Avg_time = 0.3785. n_errors = 0
90 samples completed in 33.9003s. Avg_time = 0.3767. n_errors = 0
100 samples completed in 37.3260s. Avg_time = 0.3733. n_errors = 0
110 samples completed in 40.8512s. Avg_time = 0.3714. n_errors = 0
120 samples completed in 44.3654s. Avg_time = 0.3697. n_errors = 0
130 samples completed in 48.1847s. Avg_time = 0.3707. n_errors = 0
140 samples completed in 52.0440s. Avg_time = 0.3717. n_errors = 0
150 samples completed in 56.5803s. Avg_time = 0.3772. n_errors = 0
160 samples completed in 60.0269s. Avg_time = 0.3752. n_errors = 0
170 samples completed in 63.6646s. Avg_time = 0.3745. n_errors = 0
180 samples completed in 68.3916s. Avg_time = 0.3800. n_errors = 0
190 samples completed in 71.9033s. Avg_time = 0.3784. n_errors = 0
200 samples completed in 75.5862s. Avg_time = 0.3779. n_errors = 0
210 samples completed in 79.4101s. Avg_time = 0.3781. n_errors = 0
220 samples completed in 83.1332s. Avg_time = 0.3779. n_errors = 0
230 samples completed in 86.9023s. Avg_time = 0.3778. n_errors = 0
240 samples completed in 90.7351s. Avg_time = 0.3781. n_errors = 0
250 samples completed in 94.0436s. Avg_time = 0.3762. n_errors = 0
260 samples completed in 97.6722s. Avg_time = 0.3757. n_errors = 0
270 samples completed in 101.2783s. Avg_time = 0.3751. n_errors = 0
280 samples completed in 105.4065s. Avg_time = 0.3765. n_errors = 0
290 samples completed in 108.9223s. Avg_time = 0.3756. n_errors = 0
300 samples completed in 112.4379s. Avg_time = 0.3748. n_errors = 0
310 samples completed in 116.4775s. Avg_time = 0.3757. n_errors = 0
320 samples completed in 119.8811s. Avg_time = 0.3746. n_errors = 0
330 samples completed in 123.2958s. Avg_time = 0.3736. n_errors = 0
340 samples completed in 126.8050s. Avg_time = 0.3730. n_errors = 0
350 samples completed in 130.5181s. Avg_time = 0.3729. n_errors = 0
360 samples completed in 133.9256s. Avg_time = 0.3720. n_errors = 0
370 samples completed in 137.6372s. Avg_time = 0.3720. n_errors = 0
380 samples completed in 141.4698s. Avg_time = 0.3723. n_errors = 0
390 samples completed in 145.2759s. Avg_time = 0.3725. n_errors = 0
400 samples completed in 148.8803s. Avg_time = 0.3722. n_errors = 0
410 samples completed in 152.6103s. Avg_time = 0.3722. n_errors = 0
420 samples completed in 156.2166s. Avg_time = 0.3719. n_errors = 0
430 samples completed in 159.8385s. Avg_time = 0.3717. n_errors = 0
440 samples completed in 163.3750s. Avg_time = 0.3713. n_errors = 0
450 samples completed in 166.6754s. Avg_time = 0.3704. n_errors = 0
460 samples completed in 170.1719s. Avg_time = 0.3699. n_errors = 0
470 samples completed in 173.5809s. Avg_time = 0.3693. n_errors = 0
480 samples completed in 177.1937s. Avg_time = 0.3692. n_errors = 0
490 samples completed in 181.0354s. Avg_time = 0.3695. n_errors = 0
500 samples completed in 184.8510s. Avg_time = 0.3697. n_errors = 0
510 samples completed in 188.4730s. Avg_time = 0.3696. n_errors = 1
520 samples completed in 191.8836s. Avg_time = 0.3690. n_errors = 1
530 samples completed in 195.8968s. Avg_time = 0.3696. n_errors = 1
540 samples completed in 199.6294s. Avg_time = 0.3697. n_errors = 1
550 samples completed in 203.3534s. Avg_time = 0.3697. n_errors = 1
560 samples completed in 207.0264s. Avg_time = 0.3697. n_errors = 1
570 samples completed in 210.5363s. Avg_time = 0.3694. n_errors = 1
580 samples completed in 214.1358s. Avg_time = 0.3692. n_errors = 1
590 samples completed in 218.0629s. Avg_time = 0.3696. n_errors = 1
600 samples completed in 221.4798s. Avg_time = 0.3691. n_errors = 1
610 samples completed in 225.2999s. Avg_time = 0.3693. n_errors = 1
620 samples completed in 228.8991s. Avg_time = 0.3692. n_errors = 1
Chiu199_h:-0.057714843750000494
10 samples completed in 3.5075s. Avg_time = 0.3508. n_errors = 0
20 samples completed in 6.8411s. Avg_time = 0.3421. n_errors = 0
30 samples completed in 10.3560s. Avg_time = 0.3452. n_errors = 0
40 samples completed in 13.9823s. Avg_time = 0.3496. n_errors = 0
50 samples completed in 17.1882s. Avg_time = 0.3438. n_errors = 1
60 samples completed in 21.1612s. Avg_time = 0.3527. n_errors = 1
70 samples completed in 25.1873s. Avg_time = 0.3598. n_errors = 1
80 samples completed in 28.7033s. Avg_time = 0.3588. n_errors = 1
90 samples completed in 32.2464s. Avg_time = 0.3583. n_errors = 1
100 samples completed in 35.8748s. Avg_time = 0.3587. n_errors = 1
110 samples completed in 39.3933s. Avg_time = 0.3581. n_errors = 1
120 samples completed in 43.3071s. Avg_time = 0.3609. n_errors = 1
130 samples completed in 46.9689s. Avg_time = 0.3613. n_errors = 1
140 samples completed in 50.5357s. Avg_time = 0.3610. n_errors = 1
150 samples completed in 54.5726s. Avg_time = 0.3638. n_errors = 1
160 samples completed in 58.1968s. Avg_time = 0.3637. n_errors = 1
170 samples completed in 61.9279s. Avg_time = 0.3643. n_errors = 1
180 samples completed in 65.5435s. Avg_time = 0.3641. n_errors = 1
190 samples completed in 68.9686s. Avg_time = 0.3630. n_errors = 1
200 samples completed in 72.5879s. Avg_time = 0.3629. n_errors = 1
210 samples completed in 76.4092s. Avg_time = 0.3639. n_errors = 1
220 samples completed in 80.1297s. Avg_time = 0.3642. n_errors = 1
230 samples completed in 83.6438s. Avg_time = 0.3637. n_errors = 1
240 samples completed in 87.3562s. Avg_time = 0.3640. n_errors = 1
250 samples completed in 91.0628s. Avg_time = 0.3643. n_errors = 1
260 samples completed in 94.8881s. Avg_time = 0.3650. n_errors = 1
270 samples completed in 98.8119s. Avg_time = 0.3660. n_errors = 1
280 samples completed in 102.6301s. Avg_time = 0.3665. n_errors = 1
290 samples completed in 105.9507s. Avg_time = 0.3653. n_errors = 1
300 samples completed in 109.3784s. Avg_time = 0.3646. n_errors = 1
310 samples completed in 112.7999s. Avg_time = 0.3639. n_errors = 1
320 samples completed in 116.4287s. Avg_time = 0.3638. n_errors = 1
330 samples completed in 119.8488s. Avg_time = 0.3632. n_errors = 1
340 samples completed in 123.1815s. Avg_time = 0.3623. n_errors = 1
350 samples completed in 126.6080s. Avg_time = 0.3617. n_errors = 1
360 samples completed in 130.1238s. Avg_time = 0.3615. n_errors = 1
370 samples completed in 134.1536s. Avg_time = 0.3626. n_errors = 1
380 samples completed in 138.0763s. Avg_time = 0.3634. n_errors = 1
390 samples completed in 141.9010s. Avg_time = 0.3638. n_errors = 1
400 samples completed in 145.5214s. Avg_time = 0.3638. n_errors = 1
410 samples completed in 149.3420s. Avg_time = 0.3642. n_errors = 1
420 samples completed in 153.0561s. Avg_time = 0.3644. n_errors = 1
430 samples completed in 156.4822s. Avg_time = 0.3639. n_errors = 1
440 samples completed in 160.1218s. Avg_time = 0.3639. n_errors = 1
450 samples completed in 163.5431s. Avg_time = 0.3634. n_errors = 1
460 samples completed in 167.0666s. Avg_time = 0.3632. n_errors = 1
470 samples completed in 170.6924s. Avg_time = 0.3632. n_errors = 1
480 samples completed in 173.9803s. Avg_time = 0.3625. n_errors = 2
490 samples completed in 177.3075s. Avg_time = 0.3619. n_errors = 2
500 samples completed in 180.8191s. Avg_time = 0.3616. n_errors = 2
510 samples completed in 184.1270s. Avg_time = 0.3610. n_errors = 2
520 samples completed in 188.2413s. Avg_time = 0.3620. n_errors = 2
530 samples completed in 192.1631s. Avg_time = 0.3626. n_errors = 2
540 samples completed in 195.8734s. Avg_time = 0.3627. n_errors = 2
550 samples completed in 199.4947s. Avg_time = 0.3627. n_errors = 2
560 samples completed in 203.8359s. Avg_time = 0.3640. n_errors = 2
570 samples completed in 207.6682s. Avg_time = 0.3643. n_errors = 2
580 samples completed in 210.9869s. Avg_time = 0.3638. n_errors = 2
590 samples completed in 215.0020s. Avg_time = 0.3644. n_errors = 2Chiu199_h:-0.06474609375000051
10 samples completed in 3.5170s. Avg_time = 0.3517. n_errors = 0
20 samples completed in 6.7225s. Avg_time = 0.3361. n_errors = 0
30 samples completed in 10.1382s. Avg_time = 0.3379. n_errors = 0
40 samples completed in 14.3566s. Avg_time = 0.3589. n_errors = 0
50 samples completed in 17.9656s. Avg_time = 0.3593. n_errors = 0
60 samples completed in 21.2855s. Avg_time = 0.3548. n_errors = 0
70 samples completed in 25.2019s. Avg_time = 0.3600. n_errors = 0
80 samples completed in 28.9317s. Avg_time = 0.3616. n_errors = 0
90 samples completed in 32.6663s. Avg_time = 0.3630. n_errors = 0
100 samples completed in 36.2825s. Avg_time = 0.3628. n_errors = 0
110 samples completed in 39.7919s. Avg_time = 0.3617. n_errors = 0
120 samples completed in 43.5104s. Avg_time = 0.3626. n_errors = 0
130 samples completed in 46.8228s. Avg_time = 0.3602. n_errors = 0
140 samples completed in 50.6901s. Avg_time = 0.3621. n_errors = 0
150 samples completed in 54.5278s. Avg_time = 0.3635. n_errors = 0
160 samples completed in 58.1413s. Avg_time = 0.3634. n_errors = 0
170 samples completed in 62.0369s. Avg_time = 0.3649. n_errors = 0
180 samples completed in 64.9447s. Avg_time = 0.3608. n_errors = 1
190 samples completed in 68.5732s. Avg_time = 0.3609. n_errors = 1
200 samples completed in 72.3093s. Avg_time = 0.3615. n_errors = 1
210 samples completed in 76.1301s. Avg_time = 0.3625. n_errors = 1
220 samples completed in 79.8472s. Avg_time = 0.3629. n_errors = 1
230 samples completed in 83.5125s. Avg_time = 0.3631. n_errors = 1
240 samples completed in 87.2398s. Avg_time = 0.3635. n_errors = 1
250 samples completed in 92.0763s. Avg_time = 0.3683. n_errors = 1
260 samples completed in 95.9051s. Avg_time = 0.3689. n_errors = 1
